conectividad,observacion_pec2013,observacion_pec2014,num_fuentes_conectividad,ancho_banda_total_mb,internet_particular,beneficiados_pec2013,beneficiados_pec2014
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=66,,4,30,1,66,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=234,3,30,0,0,234
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=122,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=128,2,2,0,122,128
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=91,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=75,2,2,0,91,75
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=62,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=67,3,6,0,62,67
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=144,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=144,2,2,0,144,144
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=486,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=486,3,10,1,486,486
eJALISCO = 10 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=285,2,10,0,0,285
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=759,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=1367,4,30,1,759,1367
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=24,,0,0,0,24,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=120,4,22,1,0,120
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=88,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=94,3,22,0,88,94
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=172,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=172,3,2,1,172,172
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=719,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=1363,4,6,1,719,1363
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,,,4,6,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=295,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=295,4,30,1,295,295
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=50,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=38,3,30,0,50,38
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=116,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=125,3,10,1,116,125
eJALISCO = 10 MB INSTALADO /,,,2,10,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=36,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=43,3,22,0,36,43
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=67,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=41,2,2,0,67,41
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=207,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=207,3,30,0,207,207
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=63,2,10,0,0,63
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=119,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=117,4,22,1,119,117
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=62,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=81,3,22,0,62,81
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,22,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=265,4,30,1,0,265
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=413,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=413,3,10,1,413,413
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=386,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=386,3,10,1,386,386
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=117,4,22,1,0,117
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=767,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=1417,4,30,1,767,1417
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=814,4,30,1,0,814
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,22,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=475,3,30,0,0,475
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=55,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=77,3,2,1,55,77
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=574,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=574,3,10,1,574,574
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=218,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=218,3,30,0,218,218
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=184,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=184,4,30,1,184,184
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=128,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=176,2,2,0,128,176
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,22,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=191,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=191,3,30,0,191,191
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,22,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,22,0,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=151,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=151,3,10,1,151,151
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=352,3,10,1,0,352
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=119,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=109,3,10,1,119,109
eJALISCO = 10 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=76,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=90,2,10,0,76,90
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=128,,2,2,0,128,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=35,0,0,0,0,35
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=44,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=51,2,2,0,44,51
eJALISCO = 10 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=201,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=201,2,10,0,201,201
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=80,0,0,0,0,80
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=18,0,0,0,0,18
MC2 = 20 MB PRE-INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=131,2,20,0,0,131
MC2 = 20 MB PRE-INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=77,2,20,0,0,77
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=763,,3,22,0,763,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB EN PROCESO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=546,4,110,1,0,546
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB EN PROCESO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=141,,3,22,0,141,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=462,3,22,0,0,462
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=419,3,22,0,0,419
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=101,3,22,0,0,101
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB EN PROCESO /,,,3,102,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB EN PROCESO /INTERNET PARTICULAR /,,,4,102,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,102,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,102,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=631,4,110,1,0,631
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=399,3,110,0,0,399
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=151,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=151,3,2,1,151,151
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=612,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=612,3,2,1,612,612
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=607,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=607,2,2,0,607,607
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,4,22,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,4,22,1,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
,,,0,0,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,30,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,102,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB EN PROCESO /,,,3,102,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
MC2 = 100 MB EN PROCESO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=136,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=131,3,100,1,136,131
MC2 = 100 MB EN PROCESO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=104,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=97,2,100,0,104,97
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=79,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=86,2,2,0,79,86
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=65,2,2,0,0,65
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=230,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=230,2,2,0,230,230
MC2 = 20 MB PRE-INSTALADO /,,,2,20,0,0,0
MC2 = 20 MB PRE-INSTALADO /,,,2,20,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=383,3,2,1,0,383
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB EN PROCESO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=230,3,102,0,0,230
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB EN PROCESO /,,,3,102,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=115,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=103,2,2,0,115,103
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=89,2,2,0,0,89
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=70,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=75,2,2,0,70,75
MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,3,100,1,0,0
MC2 = 100 MB INSTALADO /,,,2,100,0,0,0
eJALISCO = 10 MB INSTALADO /,,,2,10,0,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=226,2,2,0,0,226
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=735,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=1347,3,2,1,735,1347
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,102,0,0,0
